id,active,created_date,last_login_date,role,sign_up_source,state
5fff55dabd4dff11dda8f5f1,True,2021-01-13 20:19:38.721,2021-03-05 16:52:23.204,consumer,Email,WI
6000d4bae2571211db395b9f,True,2021-01-14 23:33:14.861,2021-03-05 16:52:23.204,consumer,Email,WI
600056a3f7e5b011fce897b0,True,2021-01-14 14:35:15.207,2021-03-05 16:52:23.204,consumer,Email,WI
600056a3f7e5b011fce897b0,True,2021-01-14 14:35:15.207,2021-03-05 16:52:23.204,consumer,Email,WI
600056a3f7e5b011fce897b0,True,2021-01-14 14:35:15.207,2021-03-05 16:52:23.204,consumer,Email,WI
6000d46cfb296c121a81b20c,True,2021-01-14 23:31:56.665,2021-03-05 16:52:23.204,consumer,Email,WI
6000b7aefb296c121a8198b1,True,2021-01-14 21:29:18.188,2021-03-05 16:52:23.204,consumer,Email,WI
60005709bd4dff11dda90ac1,True,2021-01-14 14:36:57.988,2021-03-05 16:52:23.204,consumer,Email,WI
6000b7aefb296c121a8198b1,True,2021-01-14 21:29:18.188,2021-03-05 16:52:23.204,consumer,Email,WI
600056a3f7e5b011fce897b0,True,2021-01-14 14:35:15.207,2021-03-05 16:52:23.204,consumer,Email,WI
6000b7aefb296c121a8198b1,True,2021-01-14 21:29:18.188,2021-03-05 16:52:23.204,consumer,Email,WI
5e27526d0bdb6a138c32b556,True,2020-01-21 19:35:09.795,,consumer,Google,WI
600056a3f7e5b011fce897b0,True,2021-01-14 14:35:15.207,2021-03-05 16:52:23.204,consumer,Email,WI
6000d46cfb296c121a81b20c,True,2021-01-14 23:31:56.665,2021-03-05 16:52:23.204,consumer,Email,WI
6000d4abe2571211db395b5c,True,2021-01-14 23:32:59.197,2021-03-05 16:52:23.204,consumer,Email,WI
600056d6bd4dff11dda90a3f,True,2021-01-14 14:36:06.157,2021-03-05 16:52:23.204,consumer,Email,WI
60005704bd4dff11dda90a9d,True,2021-01-14 14:36:52.368,2021-03-05 16:52:23.204,consumer,Email,WI
600056a3f7e5b011fce897b0,True,2021-01-14 14:35:15.207,2021-03-05 16:52:23.204,consumer,Email,WI
600056a3f7e5b011fce897b0,True,2021-01-14 14:35:15.207,2021-03-05 16:52:23.204,consumer,Email,WI
600056a3f7e5b011fce897b0,True,2021-01-14 14:35:15.207,2021-03-05 16:52:23.204,consumer,Email,WI
60005709bd4dff11dda90ac1,True,2021-01-14 14:36:57.988,2021-03-05 16:52:23.204,consumer,Email,WI
6002475cfb296c121a81b98d,True,2021-01-16 01:54:36.571,,consumer,Email,WI
60024f24e257124ec6b99a13,True,2021-01-16 02:27:49.345,,consumer,Email,WI
60037329e257124ec6b99eeb,True,2021-01-16 23:13:45.574,,consumer,Email,WI
6000b75bbe5fc96dfee1d4d3,True,2021-01-14 21:27:55.938,,consumer,Email,AL
6002541ae257124ec6b99a3a,True,2021-01-16 02:48:58.736,,consumer,Email,WI
6000b75bbe5fc96dfee1d4d3,True,2021-01-14 21:27:55.938,,consumer,Email,AL
600258dafb296c4ef805d9b7,True,2021-01-16 03:09:14.959,,consumer,Email,WI
60025c65fb296c4ef805d9e6,True,2021-01-16 03:24:21.980,,consumer,Email,WI
60037005e257124ec6b99ec2,True,2021-01-16 23:00:21.504,,consumer,Email,WI
60025c65fb296c4ef805d9e6,True,2021-01-16 03:24:21.980,,consumer,Email,WI
6000b75bbe5fc96dfee1d4d3,True,2021-01-14 21:27:55.938,,consumer,Email,AL
6000b75bbe5fc96dfee1d4d3,True,2021-01-14 21:27:55.938,,consumer,Email,AL
60025c65fb296c4ef805d9e6,True,2021-01-16 03:24:21.980,,consumer,Email,WI
6000b75bbe5fc96dfee1d4d3,True,2021-01-14 21:27:55.938,,consumer,Email,AL
6000b75bbe5fc96dfee1d4d3,True,2021-01-14 21:27:55.938,,consumer,Email,AL
60023de5fb296c121a81b955,True,2021-01-16 01:14:13.653,,consumer,Email,CO
6002541ae257124ec6b99a3a,True,2021-01-16 02:48:58.736,,consumer,Email,WI
60049cdce257124ec6b9a353,True,2021-01-17 20:23:56.994,,consumer,Email,WI
60025fe0e257124ec6b99a87,True,2021-01-16 03:39:13.154,,consumer,Email,WI
600498c4e257124ec6b9a331,True,2021-01-17 20:06:29.321,,consumer,Email,WI
6004a5d3fb296c4ef805e256,True,2021-01-17 21:02:11.432,,consumer,Email,WI
60037a94fb296c4ef805ddbe,True,2021-01-16 23:45:25.319,,consumer,Email,WI
600495c3fb296c4ef805e1fc,True,2021-01-17 19:53:39.356,,consumer,Email,WI
6004a965e257124ec6b9a39f,True,2021-01-17 21:17:25.327,,consumer,Email,WI
6007464b6e64691717e8c1f0,True,2021-01-19 20:51:23.347,2021-03-05 16:52:23.204,consumer,Email,WI
6007464b6e64691717e8c1f0,True,2021-01-19 20:51:23.347,2021-03-05 16:52:23.204,consumer,Email,WI
600741d06e6469120a787853,True,2021-01-19 20:32:17.000,2021-03-05 16:52:23.204,consumer,Email,WI
600748196e64691717e8d4f0,True,2021-01-19 20:59:05.175,2021-03-05 16:52:23.204,consumer,Email,WI
600746fd6e64691717e8cfb5,True,2021-01-19 20:54:21.274,2021-03-05 16:52:23.204,consumer,Email,WI
60074b49325c8a1794623876,True,2021-01-19 21:12:41.649,2021-03-05 16:52:23.204,consumer,Email,WI
60074b49325c8a1794623876,True,2021-01-19 21:12:41.649,2021-03-05 16:52:23.204,consumer,Email,WI
60074b996e64691717e8f11a,True,2021-01-19 21:14:01.809,2021-03-05 16:52:23.204,consumer,Email,WI
600748196e64691717e8d4f0,True,2021-01-19 20:59:05.175,2021-03-05 16:52:23.204,consumer,Email,WI
600741d06e6469120a787853,True,2021-01-19 20:32:17.000,2021-03-05 16:52:23.204,consumer,Email,WI
600741d06e6469120a787853,True,2021-01-19 20:32:17.000,2021-03-05 16:52:23.204,consumer,Email,WI
600741d06e6469120a787853,True,2021-01-19 20:32:17.000,2021-03-05 16:52:23.204,consumer,Email,WI
600741d06e6469120a787853,True,2021-01-19 20:32:17.000,2021-03-05 16:52:23.204,consumer,Email,WI
600748196e64691717e8d4f0,True,2021-01-19 20:59:05.175,2021-03-05 16:52:23.204,consumer,Email,WI
600741d06e6469120a787853,True,2021-01-19 20:32:17.000,2021-03-05 16:52:23.204,consumer,Email,WI
6007464b6e64691717e8c1f0,True,2021-01-19 20:51:23.347,2021-03-05 16:52:23.204,consumer,Email,WI
600748196e64691717e8d4f0,True,2021-01-19 20:59:05.175,2021-03-05 16:52:23.204,consumer,Email,WI
60074246325c8a12289e22a0,True,2021-01-19 20:34:15.284,2021-03-05 16:52:23.204,consumer,Email,WI
60074883325c8a1794622a12,True,2021-01-19 21:00:51.464,2021-03-05 16:52:23.204,consumer,Email,WI
6006f786fb296c7f688530f8,True,2021-01-19 15:15:18.644,,consumer,Email,AL
60088d55633aab121bb8e41a,True,2021-01-20 20:06:45.740,2021-03-05 16:52:23.204,consumer,Email,WI
6008893b633aab121bb8e0a9,True,2021-01-20 19:49:15.040,2021-03-05 16:52:23.204,consumer,Email,WI
6008893b633aab121bb8e0a9,True,2021-01-20 19:49:15.040,2021-03-05 16:52:23.204,consumer,Email,WI
60083a1e325c8a17946255de,True,2021-01-20 14:11:42.022,2021-03-05 16:52:23.204,consumer,Email,WI
6008896c633aab121bb8e11d,True,2021-01-20 19:50:04.439,,consumer,Email,WI
60086a09b6310511daa4e1e9,True,2021-01-20 17:36:09.747,2021-03-05 16:52:23.204,consumer,Email,WI
60088d55633aab121bb8e41a,True,2021-01-20 20:06:45.740,2021-03-05 16:52:23.204,consumer,Email,WI
60088e5d633aab121bb8e5cf,True,2021-01-20 20:11:09.989,2021-03-05 16:52:23.204,consumer,Email,WI
60085b3dbe5fc90ee6a67b11,True,2021-01-20 16:33:01.152,2021-03-05 16:52:23.204,consumer,Email,WI
60088e44b6310511daa4ef80,True,2021-01-20 20:10:44.695,2021-03-05 16:52:23.204,consumer,Email,WI
6008893b633aab121bb8e0a9,True,2021-01-20 19:49:15.040,2021-03-05 16:52:23.204,consumer,Email,WI
6008893b633aab121bb8e0a9,True,2021-01-20 19:49:15.040,2021-03-05 16:52:23.204,consumer,Email,WI
60088d84633aab121bb8e4a6,True,2021-01-20 20:07:32.034,2021-03-05 16:52:23.204,consumer,Email,WI
6008873eb6310511daa4e8eb,True,2021-01-20 19:40:46.148,2021-03-05 16:52:23.204,consumer,Email,WI
60086978633aab121bb8c895,True,2021-01-20 17:33:44.062,2021-03-05 16:52:23.204,consumer,Email,WI
60088a25b6310511daa4ec42,True,2021-01-20 19:53:09.274,2021-03-05 16:52:23.204,consumer,Email,WI
6008622ebe5fc9247bab4eb9,False,2021-01-20 17:02:38.662,2021-03-05 16:52:23.204,consumer,Email,WI
6008893b633aab121bb8e0a9,True,2021-01-20 19:49:15.040,2021-03-05 16:52:23.204,consumer,Email,WI
6008897ab6310511daa4ebdc,True,2021-01-20 19:50:18.469,2021-03-05 16:52:23.204,consumer,Email,WI
60088a46b6310511daa4ec97,True,2021-01-20 19:53:42.902,2021-03-05 16:52:23.204,consumer,Email,WI
600987d77d983a11f63cfa92,True,2021-01-21 13:55:35.327,2021-03-05 16:52:23.204,consumer,Email,WI
600987d77d983a11f63cfa92,True,2021-01-21 13:55:35.327,2021-03-05 16:52:23.204,consumer,Email,WI
600987d77d983a11f63cfa92,True,2021-01-21 13:55:35.327,2021-03-05 16:52:23.204,consumer,Email,WI
6008f02fb6310511daa4f314,True,2021-01-21 03:08:31.692,,consumer,Email,IL
600988557d983a11f63d08ef,True,2021-01-21 13:57:41.269,2021-03-05 16:52:23.204,consumer,Email,WI
6009885c50b33111fd61eee9,True,2021-01-21 13:57:48.490,2021-03-05 16:52:23.204,consumer,Email,WI
600987d77d983a11f63cfa92,True,2021-01-21 13:55:35.327,2021-03-05 16:52:23.204,consumer,Email,WI
6009e60450b3311194385009,True,2021-01-21 20:37:25.244,,consumer,Email,WI
6009e60450b3311194385009,True,2021-01-21 20:37:25.244,,consumer,Email,WI
6008d447b6310511daa4f281,True,2021-01-21 01:09:27.425,,consumer,Email,WI
6009e60450b3311194385009,True,2021-01-21 20:37:25.244,,consumer,Email,WI
600987d77d983a11f63cfa92,True,2021-01-21 13:55:35.327,2021-03-05 16:52:23.204,consumer,Email,WI
60099c1450b33111fd61f702,True,2021-01-21 15:21:56.507,,consumer,Email,WI
600987d77d983a11f63cfa92,True,2021-01-21 13:55:35.327,2021-03-05 16:52:23.204,consumer,Email,WI
6008e9cdb6310511daa4f2e4,True,2021-01-21 02:41:17.264,,consumer,Email,IL
600987d77d983a11f63cfa92,True,2021-01-21 13:55:35.327,2021-03-05 16:52:23.204,consumer,Email,WI
600a03e17d983a124e9adb0f,True,2021-01-21 22:44:49.842,,consumer,Email,WI
600987d77d983a11f63cfa92,True,2021-01-21 13:55:35.327,2021-03-05 16:52:23.204,consumer,Email,WI
600987d77d983a11f63cfa92,True,2021-01-21 13:55:35.327,2021-03-05 16:52:23.204,consumer,Email,WI
600992d17d983a11f63d11ad,True,2021-01-21 14:42:25.107,,consumer,Email,WI
600b477e7d983a124e9ae061,True,2021-01-22 21:45:34.904,,consumer,Email,WI
600f008f4329897eac237bd8,True,2021-01-25 17:31:59.409,2021-03-05 16:52:23.204,consumer,Email,WI
600f008f4329897eac237bd8,True,2021-01-25 17:31:59.409,2021-03-05 16:52:23.204,consumer,Email,WI
600f008f4329897eac237bd8,True,2021-01-25 17:31:59.409,2021-03-05 16:52:23.204,consumer,Email,WI
600ed4815edb7811cde6b50b,True,2021-01-25 14:24:01.806,2021-03-05 16:52:23.204,consumer,Email,WI
600f008f4329897eac237bd8,True,2021-01-25 17:31:59.409,2021-03-05 16:52:23.204,consumer,Email,WI
600f41b2bd196811e68ea219,True,2021-01-25 22:09:55.031,2021-03-05 16:52:23.204,consumer,Email,WI
600f20c15edb787dce060911,True,2021-01-25 19:49:21.843,,consumer,Email,WI
600f47f06fd0dc1768a34a12,True,2021-01-25 22:36:32.551,2021-03-05 16:52:23.204,consumer,Email,WI
600ed42e43298911ce45d1fa,True,2021-01-25 14:22:39.286,2021-03-05 16:52:23.204,consumer,Email,WI
600ed42e43298911ce45d1fa,True,2021-01-25 14:22:39.286,2021-03-05 16:52:23.204,consumer,Email,WI
600f41b2bd196811e68ea219,True,2021-01-25 22:09:55.031,2021-03-05 16:52:23.204,consumer,Email,WI
600ed42e43298911ce45d1fa,True,2021-01-25 14:22:39.286,2021-03-05 16:52:23.204,consumer,Email,WI
600f008f4329897eac237bd8,True,2021-01-25 17:31:59.409,2021-03-05 16:52:23.204,consumer,Email,WI
600f008f4329897eac237bd8,True,2021-01-25 17:31:59.409,2021-03-05 16:52:23.204,consumer,Email,WI
600eea525edb7811cde6c81c,True,2021-01-25 15:57:07.029,,consumer,Email,WI
600f008f4329897eac237bd8,True,2021-01-25 17:31:59.409,2021-03-05 16:52:23.204,consumer,Email,WI
600ed48a5edb7811cde6b549,True,2021-01-25 14:24:10.969,2021-03-05 16:52:23.204,consumer,Email,WI
600f47f06fd0dc1768a34a12,True,2021-01-25 22:36:32.551,2021-03-05 16:52:23.204,consumer,Email,WI
600f47f06fd0dc1768a34a12,True,2021-01-25 22:36:32.551,2021-03-05 16:52:23.204,consumer,Email,WI
600ed42e43298911ce45d1fa,True,2021-01-25 14:22:39.286,2021-03-05 16:52:23.204,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40.879,2021-03-05 16:52:23.204,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40.879,2021-03-05 16:52:23.204,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40.879,2021-03-05 16:52:23.204,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40.879,2021-03-05 16:52:23.204,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40.879,2021-03-05 16:52:23.204,consumer,Email,WI
600fb1ec73c60b1204902af4,True,2021-01-26 06:08:44.058,2021-03-05 16:52:23.204,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40.879,2021-03-05 16:52:23.204,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40.879,2021-03-05 16:52:23.204,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40.879,2021-03-05 16:52:23.204,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40.879,2021-03-05 16:52:23.204,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40.879,2021-03-05 16:52:23.204,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40.879,2021-03-05 16:52:23.204,consumer,Email,WI
600fb1e4a4b74c120bd18777,True,2021-01-26 06:08:36.799,2021-03-05 16:52:23.204,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40.879,2021-03-05 16:52:23.204,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40.879,2021-03-05 16:52:23.204,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40.879,2021-03-05 16:52:23.204,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40.879,2021-03-05 16:52:23.204,consumer,Email,WI
600fb1ac73c60b12049027bb,True,2021-01-26 06:07:40.879,2021-03-05 16:52:23.204,consumer,Email,WI
6011f33173c60b1804ce1102,True,2021-01-27 23:11:45.991,2021-03-05 16:52:23.204,consumer,Email,WI
6011f43ba4b74c18d3a8ca01,True,2021-01-27 23:16:11.933,2021-03-05 16:52:23.204,consumer,Email,WI
6011f31ea4b74c18d3a8c476,True,2021-01-27 23:11:26.702,2021-03-05 16:52:23.204,consumer,Email,WI
6011f31ea4b74c18d3a8c476,True,2021-01-27 23:11:26.702,2021-03-05 16:52:23.204,consumer,Email,WI
6011f31ea4b74c18d3a8c476,True,2021-01-27 23:11:26.702,2021-03-05 16:52:23.204,consumer,Email,WI
6011f42773c60b1804ce1607,True,2021-01-27 23:15:51.961,2021-03-05 16:52:23.204,consumer,Email,WI
60118bcfa4b74c18d3a8c0d7,True,2021-01-27 15:50:39.664,2021-03-05 16:52:23.204,consumer,Email,WI
6010be65a4b74c120bd19edc,True,2021-01-27 01:14:13.600,2021-03-05 16:52:23.204,consumer,Email,WI
6010bddaa4b74c120bd19dfb,True,2021-01-27 01:11:54.997,2021-03-05 16:52:23.204,consumer,Email,WI
60118c0fa4b74c18d3a8c151,True,2021-01-27 15:51:43.511,2021-03-05 16:52:23.204,consumer,Email,WI
6011f33173c60b1804ce1102,True,2021-01-27 23:11:45.991,2021-03-05 16:52:23.204,consumer,Email,WI
6010bddaa4b74c120bd19dfb,True,2021-01-27 01:11:54.997,2021-03-05 16:52:23.204,consumer,Email,WI
6011f33173c60b1804ce1102,True,2021-01-27 23:11:45.991,2021-03-05 16:52:23.204,consumer,Email,WI
60118bcfa4b74c18d3a8c0d7,True,2021-01-27 15:50:39.664,2021-03-05 16:52:23.204,consumer,Email,WI
6010bddaa4b74c120bd19dfb,True,2021-01-27 01:11:54.997,2021-03-05 16:52:23.204,consumer,Email,WI
60118bcfa4b74c18d3a8c0d7,True,2021-01-27 15:50:39.664,2021-03-05 16:52:23.204,consumer,Email,WI
6011f31ea4b74c18d3a8c476,True,2021-01-27 23:11:26.702,2021-03-05 16:52:23.204,consumer,Email,WI
6010be6673c60b12049040ef,True,2021-01-27 01:14:14.981,2021-03-05 16:52:23.204,consumer,Email,WI
6011f33173c60b1804ce1102,True,2021-01-27 23:11:45.991,2021-03-05 16:52:23.204,consumer,Email,WI
6010be6173c60b12049040d7,True,2021-01-27 01:14:09.100,2021-03-05 16:52:23.204,consumer,Email,WI
60132acb73c60b3ca7f3ba32,True,2021-01-28 21:21:15.898,2021-03-05 16:52:23.204,consumer,Email,WI
60132acb73c60b3ca7f3ba32,True,2021-01-28 21:21:15.898,2021-03-05 16:52:23.204,consumer,Email,WI
600f00d05edb787dce05fb84,True,2021-01-25 17:33:04.549,,consumer,Email,WI
60132acb73c60b3ca7f3ba32,True,2021-01-28 21:21:15.898,2021-03-05 16:52:23.204,consumer,Email,WI
600f00d05edb787dce05fb84,True,2021-01-25 17:33:04.549,,consumer,Email,WI
60132b85a4b74c3cbc516295,True,2021-01-28 21:24:21.761,2021-03-05 16:52:23.204,consumer,Email,WI
